# This is based on Adobe Source Han Sans, see https://github.com/adobe-fonts/source-han-sans
charWidth=12
charHeight=12
jres=1

* ' ' 32 U+20
. . . . . . . . . . . . 
. # # # # . # . . . . . 
. # . . # . . # # # # . 
. # . . # . # . . . # . 
. # # # # . # # # . # . 
. . . # . . # # # . # . 
. # . # . . # . # . # . 
. # . # # . # # # . # . 
. # . # . . # . . . # . 
. # . # . . # . # # . . 
# # # # # . # . . . . # 
. . . . . . . # # # # . 

* '距' 36317 U+8ddd
. . . . . . . . . . . . 
. . . . . . . . . . . . 
. # # # # . # # # # # . 
. # . . # . # . . . . . 
. # # # # . # # # # # . 
. . . # . . # . . . # . 
. # . # . . # . . . # . 
. # . # # . # . . . # . 
. # . # . . # # # # # . 
. # . # # . # . . . . . 
# # # . . . # # # # # # 
. . . . . . # . . . . . 

* '跟' 36319 U+8ddf
. . . . . . . . . . . . 
. # # # # . . . . . . . 
. # . . # . # # # # # . 
. # . . # . # . . . # . 
. # # # # . # # # # # . 
. . . # . . # . . . # . 
. # . # . . # # # # # . 
. # . # # . # . # . . . 
. # . # . . # . # . # # 
. # . # . . # . . # . . 
. # # # . . # . . # # . 
# . . . . # # # . . . # 

* '跡' 36321 U+8de1
. . . . . . . . . . . . 
. # # # # . . # . . . . 
. # . . # . . # . . . . 
. # . . # . # # # # # . 
. # # # . . # . # . . . 
. . # . . # # . # . # . 
. . # . . # # . # . # . 
. # # # . # # . # . # . 
. # # . . . # . # . # . 
. # # . # . # . # . . . 
# # # # . # . . # . . . 
. . . . . # . # . . . . 

* '跨' 36328 U+8de8
. . . . . . . . . . . . 
. # # # # . . . . . . . 
. # . . # . . . # . . . 
. # . . # . # # # # # # 
. # # # . . # . . # . . 
. . # # . # # # # # # # 
. . # # . . . . . . . . 
. # # # # . # # # # # # 
. # # # . . # . . . . . 
. # # # . . # # # # # . 
# # # # # . . . . . # . 
. . . . . . . # # # . . 

* '跪' 36330 U+8dea
. . . . . . . . . . . . 
. # # # # . # . . . . . 
. # . . # . # # # # . . 
. # . . # # . . . # . . 
. # # # # # # # # # # # 
. . # . # # . . . . . . 
. . # . . # . # # # # . 
. . # # . # . # . . # . 
. # # . . # . # . . # . 
. # # . . # . # . # . . 
. # # # # # . # . . . # 
. . . . # . . . # # # . 

* '路' 36335 U+8def
. . . . . . . . . . . . 
. # # # # . . # . . . . 
. # . . # . . # # # # . 
. # . . # . # . . # . . 
. # # # # # . # . # . . 
. . . # . . . . # # . . 
. # . # . . . # . . # . 
. # . # # # # # # # # # 
. # . # . . # . . . # . 
. # . # . . # . . . # . 
. # # # # . # . . . # . 
# . . . . . # # # # # . 

* '跳' 36339 U+8df3
. . . . . . . . . . . . 
. # # # . . # . # . . . 
. # . # . . # . # . . # 
. # . # . # # . # . # . 
. # # # . . # . # . # . 
. . # . . . # . # . . . 
. # # . . . # . # # . . 
. # # # . . # . # . # . 
. # # . . # # . # . . # 
. # # . . . # . # . . . 
. # # # . # . . # . . # 
# . . . . # . . . # # . 

* '践' 36341 U+8df5
. . . . . . . # . . . . 
. # # # # . . # . # # . 
. # . . # . . # . . . . 
. # . . # . # # # # # . 
. # # # # . . # . . . . 
. . # . . . . # . # # . 
. # # . . . # # # . . . 
. # # # . # . # . . # # 
. # # . . . . . # # # . 
. # # . # . . . # . . . 
# # # # . . # # . # . # 
. . . . . # . . . . # . 

* '踊' 36362 U+8e0a
. . . . . . . . . . . . 
. . # # # . . . . . . . 
. . # . # . # # # # # . 
. . # . # . . . . # . . 
. . # # # . . . # . . . 
. . . # . . # # # # # . 
. . . # . . # . # . # . 
. . . # # . # # # # # . 
. . # # . . # . # . # . 
. . # # . . # # # # # . 
. # # # # . # . # . # . 
. . # . . . # . # . # . 

* '踏' 36367 U+8e0f
. . . . . . . . . . . . 
. # # # # . . . # . . . 
. # . . # . . . # . # # 
. # . . # . # . # . # . 
. # # # # . # . # # . . 
. . . # . . # . # . # # 
. # . # . . . . # . . . 
. # . # # . # # # # # . 
. # . # . . # . . . # . 
. # . # . . # # # # # . 
. # # # # . # . . . # . 
. # . . . . # # # # # . 

* '踐' 36368 U+8e10
. . . . . . . # . # # . 
. # # # # . . # . . . . 
. # . . # . . # . . # # 
. # . . # . # # # # # . 
. # # # # . . . # . . . 
. . # . . . # # . # . # 
. # # . . # # . . . # . 
. # # # . . # . . # . . 
. # # . . # # # # # # # 
. # # . . . . # . # # . 
# # # # . . # # # . . . 
. . . . # # . . . # # # 

* '踢' 36386 U+8e22
. . . . . . . . . . . . 
. # # # # . # # # # # . 
. # . . # . # . . . # . 
. # . . # . # # # # # . 
. # # # # . # . . . # . 
. . # . . . # # # # # . 
. # # . . . . # . . . . 
. # # # # # # # # # # . 
. # # . . . . # . # # . 
. # # . # . # . # . # . 
# # # # . . . . # . # . 
. . . . . . . # . . # . 

* '踩' 36393 U+8e29
. . . . . . . . . . . . 
. # # # . . . . . # # # 
. # . # . # # # # . . . 
. # . # . . . . . . # . 
. # # # . # . . # . # . 
. . # . . . # . . . # . 
. . # . . . . . # . . . 
. # # # . # # # # # # # 
. # # . . . . # # . . . 
. # # . . . # . # # . . 
. # # # # . # . # . # . 
. # . . . . # . # . . # 

* '踪' 36394 U+8e2a
. . . . . . . . . . . . 
. # # # . . . # . . . . 
. # . # . . . # . . . . 
. # . # . # # # # # # . 
. # # # . . . . . . # . 
. . . # . # # # # . . . 
. # . # . . . . . . . . 
. # . # # # # # # # # # 
. # . # . . . . # . . . 
. # . # . # . . # . # . 
# # # # . # . . # . . # 
. . . . . . . # # . . . 

* '踴' 36404 U+8e34
. . . . . . . . . . . . 
. # # # # . # # # # . . 
. # . . # . . . # . . . 
. # . . # . # # # # . . 
. # # # . # . # . # . . 
. . . # . # # # # # . . 
. . . # . # # # # # . . 
. # . # . # . . . # . . 
. # . # . . . # . . . . 
. # . # . # # # # # # . 
. # # # . . # . . . # . 
. # . . # # . . # # . . 

* '蹄' 36420 U+8e44
. . . . . . . . . . . . 
. # # # # . . . # . . . 
. # . . # . # # # # # . 
. # . . # . . . . . . . 
. # # # . . . # . # . . 
. . # . . # # . # . # . 
. # # . . # . . . . . . 
. # # # . . . # # # # . 
. # # . . . # . # . # . 
. # # . # . # . # . # . 
. # # # . . # . # . # . 
# . . . . . . . # . . . 

* '蹈' 36424 U+8e48
. . . . . . . . . . . . 
. # # # . . . . # # # . 
. # . . # . # # . . . . 
. # . . # . . . . . # . 
. # # # . # . # . # . . 
. . # . . # . . . . . . 
. . # . . . # . # # # . 
. . # # . # . . . . # . 
. # # . . # # # . # # . 
. # # . . # . . . . # . 
. # # # . # . . . . # . 
. # . . . # # # # # # . 

* '蹟' 36447 U+8e5f
. . . . . . . . . . . . 
. # # # # . . . # . . . 
. # # # # . # # # # # . 
. # . . # . # # # # # . 
. # # # # . # # # # # # 
. . . # . . # # # # # . 
. # . # . . # # # # # . 
. # . # # . # . . . # . 
. # . # . . # # # # # . 
. # . # . . # . . . # . 
. # # # # . . # # # . . 
. # . . # # # # . # # # 

* '蹤' 36452 U+8e64
. . . . . . . . . . . . 
. # # # . # . . # . # . 
. # . # . # . # . . # . 
. # . # . . . # # . # . 
. # # # . # . # . . . # 
. . # . . # . . . # . . 
. . # . . # . # . # . . 
. # # # # # . # . # # # 
. # # . . # . # . # . . 
. # # . . # . # # # . . 
. # # # . # # . # # . . 
# . . . . # . . . # # # 

* '蹦' 36454 U+8e66
. . . . . . . . . . . . 
# # # . . . . # . . . . 
# . # . # . . # . . # . 
# . # . # # # # # # # . 
# # # . . . . . . . . . 
. . # . # # # . # # # . 
. . # . # . # . # . # . 
# . # # # # # . # # # . 
# . # . # . # . # . # . 
# . # . # # # . # # # . 
# . # # # . # . # . # . 
# # . # . . # . . . # . 

* '蹲' 36466 U+8e72
. . . . . . . . . . . . 
. # # # # . # . . # . . 
. # . . # # # # # # # . 
. # . . # . . # # . . . 
. # # # . . # # # # # . 
. . . # . # . # # . # . 
. . . # . # . . . # # . 
. # . # # # # # # # # . 
. # . # . # # # # # # . 
. # . # . # # # # # # # 
. # . # . . # # . # . . 
# # # . . . . . . # . . 

* '躁' 36481 U+8e81
. . . . . . . . . . . . 
. # # # # . # # # # . . 
. # . . # . # . . # . . 
. # . . # . # # # . . . 
. # # # . # # # . # # . 
. . # . # . . # # . # . 
. . # . # # # # # # # . 
. # # # # # # # # # # . 
. # # . . . # # # # . . 
. # # # # # . # # . # . 
. # # . # . . # # . . # 
. . . . . . . . . . . . 

* '躍' 36493 U+8e8d
. . . . . . . . . . . . 
. # # # # . # # . # # . 
. # . . # . # # . # # . 
. # . . # . # . . # # . 
. # # # # . # . # . . . 
. . # . . . # # # # # . 
. # # . . . # . # . . . 
. # # # # # # # # # # . 
. # # . . # # . # . . . 
. # # . . . # # # # # . 
. # # # # . # . # . . . 
# . . . . . # # # # # . 

* '身' 36523 U+8eab
. . . . . . . . . . . . 
. . . . . # . . . . . . 
. . # # # # # # # . . . 
. . # . . . . . # . . . 
. . # # # # # # # . . . 
. . # . . . . . # . # . 
. . # # # # # # # # . . 
. . # . . . . . # . . . 
# # # # # # # # # . . . 
. . . . . # # . # . . . 
. . . # # . . . # . . . 
# # # . . . # # . . . . 

* '躬' 36524 U+8eac
. . . # . . . . . . . . 
. # # # # . # # # # # . 
. # . . # . . . . . # . 
. # # # # . . . . . # . 
. # . . # . # # # # # . 
. # # # # . # . . . . . 
. # . . # . # . . . . . 
# # # # # . # # # # # . 
. . . # # . . . . . # . 
. . # . # . . . . . # . 
# # . . # . . . . . # . 
. . . # . . . # # # . . 

* '躯' 36527 U+8eaf
. . # . . . . . . . . . 
. # # # # . # # # # # # 
. # . . # . # . . . . . 
. # # # # . # . # . # . 
. # . . # . # . # . # . 
. # # # # . # . . # . . 
. # . . # . # . . # . . 
# # # # # . # . # . # . 
. . . # # . # . # . # . 
. . # . # . # # . . # . 
# # . . # . # . . . . . 
. . . # . . # # # # # # 

* '躲' 36530 U+8eb2
. . . # . . . . . . . . 
. . # . . . . # # # # . 
. # # # # . . # . . # . 
. # . . # . . # . . # . 
. # # # # . # . . . # . 
. # . . # . # . . . . # 
. # # # # . . . # . . . 
. # . . # . # # # # # . 
# # # # # . . . # . . . 
. . . # # . . # # # . . 
. . # . # . # . # . # . 
# # . . # . # . # . . # 

* '躺' 36538 U+8eba
. . # . . # . . . . # . 
. # # # . # . . # . # . 
. # . # . # . . # . # . 
. # # # . . . . # . . . 
. # . # . # # # # # # . 
. # # # . # . . . . # . 
. # . # . # . # # . # . 
# # # # . # . # . # # . 
. . # # . # . # # . # . 
. . # # . # . # . . # . 
# # . # . # . . . # . . 
. . . # . . . . . . . . 

* '車' 36554 U+8eca
. . . . . . . . . . . . 
. . . . . # . . . . . . 
. # # # # # # # # # # . 
. . # # # # # # # # . . 
. . # . . # . . . # . . 
. . # # # # # # # # . . 
. . # . . # . . . # . . 
. . # # # # # # # # . . 
. . . . . # . . . . . . 
. # # # # # # # # # # . 
. . . . . # . . . . . . 
. . . . . # . . . . . . 

* '軌' 36556 U+8ecc
. . . . . . . # . . . . 
. . . # . . . # . . . . 
. # # # # # . # . . . . 
. # # # # # . # # # . . 
. # . # . # . # . # . . 
. # # # # # . # . # . . 
. # . # . # . # . # . . 
. # # # # # . # . # . . 
. . . # . . . # . # . . 
. # # # # # # . . # . # 
. . . # . . # . . # . # 
. . . # . # . . . # # . 

* '軍' 36557 U+8ecd
. . . . . . . . . . . . 
. # # # # # # # # # # . 
. # . . . # . . . . # . 
. . # # # # # # # . . . 
. . # # # # # # # # . . 
. . # # # # # # # # . . 
. . # . . # . . . # . . 
. . # # # # # # # # . . 
. . . . . # . . . . . . 
. # # # # # # # # # # . 
. . . . . # . . . . . . 
. . . . . . . . . . . . 

* '軒' 36562 U+8ed2
. . . . . . . . . . . . 
. . . # . . . . . . . . 
. # # # # # . # # # # . 
. # # # # # . . # . . . 
. # . # . # . . # . . . 
. # # # # # . . # . . . 
. # . # . # # # # # # . 
. # # # # # . . # . . . 
. . . # . . . . # . . . 
. # # # # # . . # . . . 
. . . # . . . . # . . . 
. . . # . . . . # . . . 

* '軟' 36575 U+8edf
. . . . . . . . . . . . 
. . . # . . . # . . . . 
. # # # # # . # . . . . 
. # # # # # . # # # # # 
. # . # . # # . # . # . 
. # # # # # . . # . # . 
. # . # . # . . # . . . 
. # # # # # . . # . . . 
. . . # . . . # . # . . 
. # # # # . . # . # . . 
. . . # . . # . . . # . 
. . . # . # . . . . . # 

* '転' 36578 U+8ee2
. . . . . . . . . . . . 
. . . # . . . . . . . . 
. # # # # # . # # # # . 
. # # # # # . . . . . . 
. # . # . # . . . . . . 
. # . # . # . # # # # # 
. # # # # # . . # . . . 
. # # # # # . . # . . . 
. . . # . . . # . . # . 
. # # # # # . # . . # . 
. . . # . . . # # # # . 
. . . # . . # . . . . # 

* '軸' 36600 U+8ef8
. . . . . . . . # . . . 
. . . # . . . . # . . . 
. # # # # . . . # . . . 
. # # # # . # # # # # . 
. # . # # . # . # . # . 
. # # # # . # . # . # . 
. # . # # . # . # . # . 
. # # # # . # # # # # . 
. . . # . . # . # . # . 
. # # # # . # . # . # . 
. . . # . . # # # # # . 
. . . # . . # . . . # . 

* '軽' 36605 U+8efd
. . . . . . . . . . . . 
. . . # . . . # # # # # 
. # # # # # . # . . # . 
. # # # # # . . # # . . 
. # . # . # . . # # . . 
. # # # # # . # . . # . 
. # . # . # # . . . . # 
. # # # # # . . # . . . 
. . . # . . . # # # # . 
. # # # # # . . # . . . 
. . . # . . . . # . . . 
. . . # . # # # # # # # 

* '較' 36611 U+8f03
. . . . . . . . . . . . 
. . . # . . . . # . . . 
. # # # # . # # # # # . 
. # # # # . . . . . . . 
. # . # # . # # . # # # 
. # # # # . . . . . . . 
. # . # # . . # . . # . 
. # # # # . . . # # . . 
. . . # . . . . . # . . 
. # # # # . . . # # . . 
. . . # . . . # . . # . 
. . . # . . # . . . . # 

* '載' 36617 U+8f09
. . . . . . . . . . . . 
. . . # # . . # . # . . 
. # # # # # . # . . # . 
. . . # # . . # . . . . 
# # # . . # # # # # # . 
. # # # # # . # . . . . 
. # # # # # . # . # . . 
. # # # # # . . # # . . 
. # # # # # . . # . . . 
# # # # # # # # # . . # 
. . . # # . # . . # . # 
. . . . . . . . . . # . 

* '輔' 36628 U+8f14
. . . . . . . . . . . . 
. . . # . . . . # . # . 
. # # # # . . . # . . . 
. # # # # . # # # # # . 
. # . # # . . . # . . . 
. # # # # . # # # # # . 
. # . # # . # . # . # . 
. # # # # . # # # # # . 
. . . # . . # . # . # . 
. # # # # . # # # # # . 
. . . # . . # . # . # . 
. . . # . . # . # . # . 

* '輕' 36629 U+8f15
. . . . . . . . . . . . 
. . # # . . # # # # # # 
. # # # # . . . . . . . 
. # # # # . # . # . # . 
. # # . # # . . # . # . 
. # # # # . # . # . # . 
. # # . # . # . # . # # 
. # # # # . . . . . . . 
. . # # . . # # # # # . 
. # # # # . . . # . . . 
. . # # . . . . # . . . 
. . # # . # # # # # # # 

* '輛' 36635 U+8f1b
. . . . . . . . . . . . 
. . # . . . . . . . . . 
. # # # # . # # # # # . 
. . # . . . . . # . . . 
. # # # # . # # # # # . 
. # # . # # . . # . # . 
. # # # # # . . # . # . 
. # # # . # . # # # # . 
. . # . . # . # # # # . 
. # # # . # . . # . # . 
. . # . . # . . # . # . 
. . # . . # . . # . # . 

* '輝' 36637 U+8f1d
. . . . . . . . . . . . 
. . # . . # # # # # # . 
# . # . . . . . . . . . 
# . # # . # # # # # # . 
. . # . . . # # # # # . 
. # # # # . # # # # # . 
. # . # . . # . # . # . 
. # . # . . # # # # # . 
. # . # . . . . # . . . 
. # . # # # # # # # # # 
# . . # . . . . # . . . 
# . . . . . . . # . . . 

* '輩' 36649 U+8f29
. . . . . . . . . . . . 
. . . . . . . . . . . . 
. # # # # . . # # # # . 
. # # # # . . # # # # . 
# # # # . . . # # # # . 
. . . # . # . . . . . . 
. # # # # # # # # # . . 
. . # # # # # # # # . . 
. . # # # # # # # # . . 
. . # # # # # # # # . . 
. # # # # # # # # # # . 
. . . . . # . . . . . . 

* '輪' 36650 U+8f2a
. . . . . . . . # . . . 
. . . # . . . # . # . . 
. # # # # # # . . # . . 
. # # # # # . . . . # . 
. # . # # # . . . . . # 
. # # . # . . # # . . . 
. # . # # . # # # # . . 
. # # # # . # # # # . . 
. . . # . . # # # # . . 
. # # # # . # # # # . . 
. . . # . . # # # # . . 
. . . # . . # . # # . . 

* '輯' 36655 U+8f2f
. . . . . . . . . . . . 
. . # . . . # # # # # . 
# # # # # . # . . . # . 
# # # # # . # # # # # . 
# . . # # . . . . . . . 
# # # # # . # # # # # # 
# . . # # . . # # # # . 
# # # # # . . # . . # . 
. . # . . . . # # # # . 
# # # # # # . # . . # . 
. . # . . # # # # # # # 
. . # . . . . . . . # . 

* '輸' 36664 U+8f38
. . . . . . . # . . . . 
. . . # . . . # # . . . 
. # # # # . # . . # . . 
. # # # # # . . . . # . 
. # . # # # . # # . . . 
. # # # # . . # # . # . 
. # . # # . # . # . # . 
. # # # # . # # # # # . 
. . . # . . # . # # # . 
. # # # # . # # # . # . 
. . . # . . # . # . # . 
. . . # . . # . # . # . 

* '輻' 36667 U+8f3b
. . . . . . . . . . . . 
. . . # . . . . . . . . 
. # # # # # # # # # # . 
. # # # # # . # # # # . 
. # . # . # # . . . # . 
. # # # # # . # # # # . 
. # . # . # . . . . . . 
. # # # # . . # # # # . 
. . . # . . # . # . # . 
. # # # # . # # # # # . 
. . . # . . # . # . # . 
. . . # . . # # # # # . 

* '轉' 36681 U+8f49
. . . . . . . . . . . . 
. . . # . . . . # . . . 
. # # # # # # # # # # . 
. # # # # # # # # # # . 
. # . # . # # # # # # . 
. # # # # # . # # # # . 
. # . # . # . . # . # . 
. # # # # # # # # # # . 
. . . # . . . . . # # . 
. # # # # # # # # # # . 
. . . # . . # . . # . . 
. . . # . . . # # # . . 

* '轟' 36703 U+8f5f
. . . . . . . . . . . . 
# # # # # # # # # # # . 
. . # # # # # # # # . . 
. . # # # # # # # # . . 
. . # # # # # # # # . . 
# # # # # # # # # # # . 
# # # # # # . # # # # . 
# # # # # . # # # # # . 
# # # # # . # # # # # . 
# # # # # . # # # # # . 
# # # # # . # # # # # # 
. . # . . . . . # . . . 

* '车' 36710 U+8f66
. . . . . . . . . . . . 
. . . . # # . . . . . . 
. . . . # . . . . . . . 
. # # # # # # # # # # . 
. . . # . . . . . . . . 
. . # . . . # . . . . . 
. . # # # # # # # # . . 
. . . . . . # . . . . . 
. . . . . . # . . . . . 
. # # # # # # # # # # . 
. . . . . . # . . . . . 
. . . . . . # . . . . . 

* '轨' 36712 U+8f68
. . . . . . . . . . . . 
. . # . . . . # . . . . 
# # # # # . . # . . . . 
. . # . . . # # # # . . 
. # . . . . . # . # . . 
. # . # . . . # . # . . 
# # # # # . . # . # . . 
. . . # . . . # . # . . 
. . . # # . # . . # . . 
# # # # . . # . . # . # 
. . . # . . # . . # . # 
. . . # . # . . . . # . 

* '轩' 36713 U+8f69
. . . . . . . . . . . . 
. . # . . . . . . . . . 
# # # # # . # # # # # . 
. . # . . . . . # . . . 
. # . . . . . . # . . . 
. # . # . . . . # . . . 
. # # # # . # # # # # . 
. . . # . . . . # . . . 
. . . # # # . . # . . . 
# # # # . . . . # . . . 
. . . # . . . . # . . . 
. . . # . . . . # . . . 

* '转' 36716 U+8f6c
. . . . . . . . . . . . 
. . # . . . . . # . . . 
. # # # # . # # # # # . 
. # . . . . . . # . . . 
. # . # . . . # . . . . 
. # . # . . # # # # # # 
. # # # # . . # . . . . 
. . . # . . # # # # # . 
. . . # # . . . . # . . 
. # # # . . . # . # . . 
. . . # . . . . # . . . 
. . . # . . . . . # . . 

* '轮' 36718 U+8f6e
. . . . . . . . # . . . 
. . # . . . . # . . . . 
# # # # # . . # # . . . 
. . # . . . # . . # . . 
. # . . . # . . . . # . 
. # . # . . . . . . # . 
# # # # # . # . . . . . 
. . . # . . # # # # . . 
. . . # # . # . . . . . 
. # # # . . # . . . # . 
. . . # . . # . . . # . 
. . . # . . . # # # . . 

* '软' 36719 U+8f6f
. . . # . . . . . . . . 
. . # . . . . # . . . . 
# # # # # # . # . . . . 
. . # . . . . # # # # # 
. # . . . . # . . . # . 
. # . # . # # . # . # . 
. # # # # . . . # . . . 
. . . # . . . . # . . . 
. . . # # # . # . # . . 
# # # # . . . # . # . . 
. . . # . . # . . . # . 
. . . # . # . . . . . # 

* '轰' 36720 U+8f70
. . . . . . . . . . . . 
. . . . # # . . . . . . 
. # # # # # # # # # # . 
. . . # . . . . . . . . 
. . # # # # # # # # . . 
. # # # # # # # # # # # 
. . . . . . . . . . . . 
. # # # # . . # # # # . 
. . . . # # . # . . # . 
. . # # . . . . # # . . 
. . # . . . . # # # # . 
# # . . . # # . . . . # 

* '轴' 36724 U+8f74
. . . . . . . # # . . . 
. . # . . . . # # . . . 
. # # # . . . # # . . . 
. # . . . # # # # # # . 
. # . # . # . # . . # . 
. # . # . # . # . . # . 
. # # # # # . # . . # . 
. . . # . # # # # # # . 
. . # # . # . # . . # . 
. # . # . # . # . . # . 
. . . # . # # # # # # . 
. . . # . # . . . . # . 

* '轻' 36731 U+8f7b
. . . . . . . . . . . . 
. . # . . . . . . . . . 
. # # # # . # # # # # . 
. # . . . . . . . # . . 
. # . # . . . . # . . . 
. # . # . . # # . # # # 
. # # # # . . . . . . . 
. . . # . . . # # # # . 
. . . # # # . . # . . . 
. # # # . . . . # . . . 
. . . # . . . . # . . . 
. . . # . # # # # # # # 

* '载' 36733 U+8f7d
. . . . . . . . . . . . 
. . . # . . . # . # . . 
. # # # # # . # . # . . 
. . . # . . . # . . . . 
# # # # # # # # # # # . 
. . . . . . . # . . . . 
. # # # # # . # . . # . 
. . # . . . . # . # . . 
. # # # # # . . # # . . 
. . . . # # . . # . . # 
. # # # # . . # . # . # 
. . . . # . # . . . # . 

* '轿' 36735 U+8f7f
. . . . . . . . . . . . 
. . # . . . . . . # # . 
. # # # # . # # # . . . 
. # . . . . . # . . . . 
. # . # . # # # # # # . 
. # . # . . # . . # . . 
. # # # . # . . . . # . 
. . . # . # . . . . . # 
. . . # . . # . . # . . 
. # # # . . # . . # . . 
. . . # . # . . . # . . 
. . . # . # . . . # . . 

* '较' 36739 U+8f83
. . . . . . . . . . . . 
. . # . . . . . # . . . 
. # # # # . . . # . . . 
. . # . . . # # # # # . 
. # . . . . . . . . . . 
. # . # . . # . . # # . 
. # # # # . # . . . . # 
. . . # . . . # . # . . 
. . . # # # . . # # . . 
. # # # . . . . # . . . 
. . . # . . # # . # . . 
. . . # . # . . . . # # 

* '辅' 36741 U+8f85
. . # . . . . . # . # . 
. # # # # . . . # . . . 
. . # . . . # # # # # . 
. # . . . . . . # . . . 
. # . # . . # # # # # . 
. # # # # . # . # . # . 
. . . # . . # # # # # . 
. . . # . . # . # . # . 
. # # # # . # # # # # . 
. . . # . . # . # . # . 
. . . # . . # . # . # . 
. . . . . . # . . . . . 

* '辆' 36742 U+8f86
. . . . . . . . . . . . 
. . # . . . . . . . . . 
# # # # . # # # # # # . 
# . . . . . # # # . . . 
# . # . # # # # # # # . 
# . # . # . # . # . # . 
# # # . # . # . # . # . 
. . # . # . # . # . # . 
. . # . # # . # . # # . 
# # # . # . . # . . # . 
. . # . # . . . . . # . 
. . # . # . . . # # . . 

* '辈' 36744 U+8f88
. . . . . . . . . . . . 
. . . . # . . # . . . . 
. # # # # . . # # # # . 
. # # # # . . # # # # . 
# # # # # . . # # # # # 
. . . . . . . . . . . . 
# # # # # # # # # # # . 
. . # . . . . . . . . . 
. # # # # # # # # # . . 
. . . . . . # . . . . . 
# # # # # # # # # # # # 
. . . . . . # . . . . . 

* '辉' 36745 U+8f89
. . . . . . . . . . . . 
. . # . . # # # # # # . 
. # # . # . # . . . . . 
. . # . . . # # # # # . 
. # # # # . . # . . . . 
. # . # . . . # # . . . 
. # . # . # # # # # # . 
. # . # . . . . # . . . 
. # . # # # # # # # # . 
. # . # . . . . # . . . 
# . . # . . . . # . . . 
# . . . . . . . . . . . 

* '辐' 36752 U+8f90
. . . . . . . . . . . . 
. . # . . . . . . . . . 
# # # # . # # # # # # # 
# . . . . # # # # # # . 
# . # . . # . . . . # . 
# . # . . # # # # # # . 
. # # # . . . . . . . . 
. . # . . # # # # # # . 
. . # . # . . # . . # . 
# # # . # # # # # # # . 
. . # . # . . # . . # . 
. . # . # # # # # # # . 

* '辑' 36753 U+8f91
. . . . . . . . . . . . 
. . . . . . . . . . . . 
. . # . . . # # # # # . 
. # # # # . # . . . # . 
. # . . . . # # # # # . 
. # . # . . # # # # # # 
. # # # # . # # # # # . 
. . . # . . # . . . # . 
. . . # # . # # # # # . 
. # # # . . # . . . # . 
. . . # . # # # # # # # 
. . . # . . . . . . # . 

* '输' 36755 U+8f93
. . . . . . . . . . . . 
. . # . . . . # . . . . 
. # # # . . # . # . . . 
. # . . . # . . . # . . 
. # . # . # # # # # # . 
. # . # # # # # . . # . 
. # # # . # . # . . # . 
. . . # . # # # # . # . 
. . . # . # . # # . # . 
. # # # . # # # . . # . 
. . . # . # . # . . # . 
. . . # . # . # . # . . 

* '辖' 36758 U+8f96
. . . . . . . . . . . . 
. . # . . . . . # . . . 
. # # # . # # # # # # . 
. # . . . . . . . . . . 
. # . # . # # # # # # . 
. # . # . . # # # # . . 
. # # # # . . . # . . . 
. . . # . . # # # # # # 
. # # # # . # # # # # . 
. . . # . . # . . . # . 
. . . # . . # # # # # . 
. . . . . . . . . . . . 

* '辛' 36763 U+8f9b
. . . . . # . . . . . . 
. . . . . # . . . . . . 
. # # # # # # # # # . . 
. . # # . . . . . . . . 
. . . # . . . # . . . . 
# # # # # # # # # # # . 
. . . . . # . . . . . . 
. . . . . # . . . . . . 
. # # # # # # # # # . . 
. . . . . # . . . . . . 
. . . . . # . . . . . . 
. . . . . # . . . . . . 

* '辜' 36764 U+8f9c
. . . . . . # . . . . . 
. # # # # # # # # # # . 
. . # # # # # # # # . . 
. . # . . . . . . # . . 
. . # # # # # # # # . . 
. . . . . . # . . . . . 
. # # # # # # # # # . . 
. . . . # . . . # . . . 
. # # # # # # # # # # . 
. . . . . . # . . . . . 
. # # # # # # # # # # . 
. . . . . . # . . . . . 

* '辞' 36766 U+8f9e
. . . . . . . . . . . . 
. # # # # . . . # . . . 
# . . # . . # # # # # . 
. . . # . . . . . . . . 
. # # # # # . # . # . . 
. . . # . . . # . # . . 
. . . # . . # # # # # # 
. # # # # . . . # . . . 
. # . . # . # # # # # . 
. # . . # . . . # . . . 
. # # # # . . . # . . . 
. # . . . . . . # . . . 

* '辟' 36767 U+8f9f
. . . . . . . . . . . . 
. . . . . . . . # . . . 
. # # # # . . . # . . . 
. # . . # . # # # # # . 
. # . . # . # . . . . . 
. # # # # . . . . # . . 
. # . . . . # # # # # # 
. # # # # . . . # . . . 
. # # . # . # # # # # . 
. # # . # . . . # . . . 
# . # # # . . . # . . . 
. . # . . . . . # . . . 

* '辣' 36771 U+8fa3
. . . # . . . . . . . . 
. . . # . . . . # . . . 
. # # # # # . # # # # . 
. . . . . . . . # . . . 
. . # . # . # # # # # . 
. . . . # . # . # . # . 
. # # # # . # . # . # . 
. . . # . . # # # # # . 
. # # # # . . . # . . . 
. . . # . . . # # # . . 
. . . # . . # . # . # . 
. # # . . # . . # . . # 

* '辦' 36774 U+8fa6
. . . . . . . . . . . . 
. . . . . # . . # # . . 
. # . . . # . . . # . . 
. # # . . # . # # . # . 
# . . . # # . . # . . . 
. . # . . # # . . . # . 
. # # # . # # . # # # . 
